year,state,district,disease_name,temperature,humidity,rainfall,ndvi,water_index,cases
2001,Tamil Nadu,Ariyalur,34.1,75.3,145.5,0.61,0.4,138
2002,Tamil Nadu,Ariyalur,34.0,81.2,138.6,0.43,0.48,152
2003,Tamil Nadu,Ariyalur,28.7,66.9,110.8,0.64,0.42,197
2004,Tamil Nadu,Ariyalur,33.7,81.2,151.3,0.68,0.55,70
2005,Tamil Nadu,Ariyalur,28.7,81.5,165.9,0.39,0.45,105
2006,Tamil Nadu,Ariyalur,32.8,79.1,115.0,0.3,0.5,152
2007,Tamil Nadu,Ariyalur,26.6,77.8,96.3,0.64,0.46,177
2008,Tamil Nadu,Ariyalur,29.6,69.3,108.1,0.58,0.64,181
2009,Tamil Nadu,Ariyalur,33.3,77.3,137.5,0.53,0.59,74
2010,Tamil Nadu,Ariyalur,35.2,65.7,143.1,0.59,0.47,143
2011,Tamil Nadu,Ariyalur,34.5,79.0,170.4,0.68,0.7,126
2012,Tamil Nadu,Ariyalur,28.2,63.4,100.9,0.56,0.48,124
2013,Tamil Nadu,Ariyalur,28.9,63.4,192.1,0.68,0.64,151
2014,Tamil Nadu,Ariyalur,31.7,77.4,135.0,0.45,0.45,89
2015,Tamil Nadu,Ariyalur,33.5,82.7,106.2,0.63,0.43,47
2016,Tamil Nadu,Ariyalur,33.4,75.6,82.2,0.54,0.6,37
2017,Tamil Nadu,Ariyalur,28.1,62.6,144.1,0.5,0.78,58
2018,Tamil Nadu,Ariyalur,28.8,81.6,188.1,0.52,0.67,127
2019,Tamil Nadu,Ariyalur,30.3,66.0,144.8,0.34,0.65,111
2020,Tamil Nadu,Ariyalur,28.2,77.7,133.3,0.39,0.7,139
2021,Tamil Nadu,Ariyalur,36.0,84.8,96.0,0.49,0.44,66
2022,Tamil Nadu,Ariyalur,31.2,61.2,131.6,0.69,0.48,90
2023,Tamil Nadu,Ariyalur,28.8,83.4,198.5,0.43,0.51,76
2024,Tamil Nadu,Ariyalur,28.2,80.3,86.4,0.41,0.46,36
2025,Tamil Nadu,Ariyalur,30.5,78.8,195.8,0.36,0.47,55
2000,Tamil Nadu,Chengalpattu,34.0,61.4,89.8,0.4,0.49,134
2001,Tamil Nadu,Chengalpattu,30.5,83.6,170.7,0.33,0.68,47
2002,Tamil Nadu,Chengalpattu,33.5,66.0,128.0,0.52,0.44,120
2003,Tamil Nadu,Chengalpattu,28.6,60.1,110.2,0.62,0.69,88
2004,Tamil Nadu,Chengalpattu,27.7,75.9,172.8,0.64,0.68,166
2005,Tamil Nadu,Chengalpattu,26.5,71.7,95.8,0.69,0.65,111
2006,Tamil Nadu,Chengalpattu,26.7,76.4,158.8,0.36,0.79,139
2007,Tamil Nadu,Chengalpattu,32.7,72.1,197.6,0.4,0.79,184
2008,Tamil Nadu,Chengalpattu,29.0,74.3,141.3,0.58,0.6,135
2009,Tamil Nadu,Chengalpattu,30.7,82.1,136.7,0.56,0.4,183
2010,Tamil Nadu,Chengalpattu,32.6,82.8,116.5,0.38,0.41,60
2011,Tamil Nadu,Chengalpattu,32.5,66.8,156.3,0.49,0.49,143
2012,Tamil Nadu,Chengalpattu,31.5,78.3,108.0,0.42,0.77,165
2013,Tamil Nadu,Chengalpattu,29.7,70.5,107.5,0.42,0.72,39
2014,Tamil Nadu,Chengalpattu,30.6,73.7,122.7,0.69,0.46,135
2015,Tamil Nadu,Chengalpattu,33.5,63.3,105.0,0.46,0.42,139
2016,Tamil Nadu,Chengalpattu,30.2,74.2,189.0,0.31,0.72,24
2017,Tamil Nadu,Chengalpattu,33.1,82.1,148.3,0.66,0.5,121
2018,Tamil Nadu,Chengalpattu,26.4,78.1,129.5,0.42,0.54,79
2019,Tamil Nadu,Chengalpattu,28.0,84.4,138.2,0.66,0.51,48
2020,Tamil Nadu,Chengalpattu,36.0,61.8,159.3,0.5,0.48,172
2021,Tamil Nadu,Chengalpattu,32.0,63.1,192.9,0.54,0.71,89
2022,Tamil Nadu,Chengalpattu,32.4,79.4,143.0,0.38,0.78,87
2023,Tamil Nadu,Chengalpattu,30.5,70.9,115.7,0.41,0.49,63
2024,Tamil Nadu,Chengalpattu,27.0,66.7,102.6,0.62,0.5,23
2025,Tamil Nadu,Chengalpattu,28.6,67.2,81.4,0.47,0.73,101
2000,Tamil Nadu,Chennai,35.8,63.7,174.2,0.35,0.45,145
2001,Tamil Nadu,Chennai,33.6,64.5,152.6,0.6,0.56,73
2002,Tamil Nadu,Chennai,35.4,72.0,150.0,0.31,0.76,98
2003,Tamil Nadu,Chennai,28.6,73.1,189.4,0.62,0.61,67
2004,Tamil Nadu,Chennai,33.5,76.7,86.3,0.61,0.55,188
2005,Tamil Nadu,Chennai,34.6,69.9,92.3,0.63,0.59,79
2006,Tamil Nadu,Chennai,27.1,81.5,182.4,0.55,0.52,37
2007,Tamil Nadu,Chennai,27.5,81.4,86.0,0.41,0.71,44
2008,Tamil Nadu,Chennai,29.3,61.6,110.7,0.35,0.7,32
2009,Tamil Nadu,Chennai,26.7,74.2,147.0,0.44,0.51,184
2010,Tamil Nadu,Chennai,29.9,83.1,82.3,0.49,0.56,182
2011,Tamil Nadu,Chennai,33.5,63.0,84.0,0.44,0.69,159
2012,Tamil Nadu,Chennai,31.8,83.9,95.9,0.66,0.53,67
2013,Tamil Nadu,Chennai,34.9,76.7,199.6,0.64,0.63,179
2014,Tamil Nadu,Chennai,30.1,77.4,96.6,0.68,0.64,42
2015,Tamil Nadu,Chennai,27.7,71.7,197.3,0.64,0.66,126
2016,Tamil Nadu,Chennai,35.8,61.9,162.9,0.49,0.7,50
2017,Tamil Nadu,Chennai,31.3,80.1,169.5,0.57,0.61,125
2018,Tamil Nadu,Chennai,27.5,73.6,86.9,0.35,0.65,178
2019,Tamil Nadu,Chennai,28.2,72.9,134.6,0.32,0.48,39
2020,Tamil Nadu,Chennai,31.2,72.4,114.7,0.32,0.48,36
2021,Tamil Nadu,Chennai,34.9,66.3,127.9,0.51,0.62,37
2022,Tamil Nadu,Chennai,31.8,63.0,174.0,0.58,0.42,180
2023,Tamil Nadu,Chennai,34.3,75.5,170.6,0.45,0.74,187
2024,Tamil Nadu,Chennai,28.2,82.0,152.2,0.51,0.67,153
2025,Tamil Nadu,Chennai,33.3,84.5,159.4,0.43,0.61,129
2000,Tamil Nadu,Coimbatore,34.0,68.7,130.4,0.35,0.41,66
2001,Tamil Nadu,Coimbatore,27.3,62.3,173.0,0.64,0.44,127
2002,Tamil Nadu,Coimbatore,34.7,78.5,180.4,0.4,0.72,182
2003,Tamil Nadu,Coimbatore,27.5,65.6,147.4,0.31,0.52,21
2004,Tamil Nadu,Coimbatore,33.9,70.7,112.6,0.68,0.61,133
2005,Tamil Nadu,Coimbatore,29.3,66.5,181.2,0.64,0.44,180
2006,Tamil Nadu,Coimbatore,34.3,85.0,92.9,0.56,0.52,157
2007,Tamil Nadu,Coimbatore,27.1,82.5,140.9,0.67,0.45,24
2008,Tamil Nadu,Coimbatore,30.8,61.0,104.9,0.32,0.4,189
2009,Tamil Nadu,Coimbatore,27.2,68.5,152.0,0.43,0.7,26
2010,Tamil Nadu,Coimbatore,27.8,64.6,161.2,0.44,0.54,137
2011,Tamil Nadu,Coimbatore,30.4,80.8,91.0,0.6,0.44,89
2012,Tamil Nadu,Coimbatore,31.9,71.0,132.0,0.66,0.67,164
2013,Tamil Nadu,Coimbatore,30.2,67.6,105.9,0.36,0.44,131
2014,Tamil Nadu,Coimbatore,35.1,73.2,188.8,0.44,0.54,74
2015,Tamil Nadu,Coimbatore,29.5,76.3,171.4,0.65,0.71,39
2016,Tamil Nadu,Coimbatore,26.1,84.1,93.0,0.36,0.73,78
